dim_01,dim_02,dim_03,dim_04,dim_05,dim_06,dim_07,dim_09,dim_10,dim_11,dim_13,dim_17,cluster,cluster_pred
1.4004909975498336,2.6666379752503984,-0.954011031,-0.481074759,2.1900452105906267,0.0823342567406396,-0.346190851,0.2067501103197558,0.2495221682150528,0.1249210927672705,0.0894084899057718,0.0327502562273502,1,1
1.4226984207426745,2.6666379752503984,1.94514387807158,-0.768784928,0.4681191493918857,-0.221275762,0.2915089244734913,0.0807386017291522,-0.124179961,0.2683515713271048,0.027332663451874,-0.102144433,1,1
1.4237044394054676,2.6666379752503984,1.2287457309247545,-0.792239032,0.4674298264915592,-0.014459053,0.2916695085782217,0.0826568110276442,-0.109639021,0.2396659180734166,0.012377002725795,-0.06769832,1,1
-0.518436039,-0.844293437,-2.899789683,-1.181405421,-0.52292796,-0.480554316,0.0150001369848017,0.3074346056261909,0.5466550101371439,0.368411181933909,-0.094878254,0.0190126633510748,0,0
-0.508201957,-1.4733299,-2.657417946,-0.938742615,-0.437539889,-0.045367471,0.6623817663902893,-0.087775353,0.2907608811509916,-0.061686932,-0.160860606,-0.063876391,0,0
-0.19506932,-1.136762014,-0.710122815,0.061098615149973,-0.387248775,0.3105121149032698,-1.474071212,-0.028207876,-0.061015772,-0.001812951,-0.037269372,0.0099880603108897,3,3
-1.5883416,-0.8987654,-0.592821066,0.1705239531743001,-0.339743889,-0.156290118,-0.97233055,-0.002924933,-0.064623562,0.1218123671278201,0.0976294677376942,0.1768914487846557,3,3
-0.71922469,0.0117184769242493,-0.228033369,1.1341855760160346,1.4203138310481402,0.3778160328552261,-0.22558705,0.221879704801813,0.1127899601411925,-0.246295346,0.1013431536757315,-0.081143421,2,2
-0.718905521,-0.919516689,0.0202206781362275,1.1267445227053283,-0.966504295,0.1628595267476832,0.0222121330154618,-0.092578165,-0.218698619,-0.180069373,0.0415874571141771,0.088284527146665,6,5
-0.730834821,0.0117184769242493,0.0197817875062422,0.4773063026498942,-0.764242426,0.970429915922355,2.5733173826705835,0.0602455434302514,-0.443696219,-0.072612215,-0.210676959,0.2105286865206778,6,5
-0.698170956,0.4773359625921234,0.0193846804283318,1.1123807983453982,0.9893926439900944,-0.612469091,1.610858200426859,-0.086157713,-0.279392589,-0.226910595,-0.314816891,-0.063036388,6,5
-0.499357525,0.1569770125772132,3.183226402270434,1.7139108576111337,-0.864582396,0.0983737016031494,1.118803034593665,0.5448372809170163,0.0491193082235878,-0.129434539,-0.003884125,0.0407861193694743,6,5
-0.499357525,0.1569770125772132,3.183226402270434,1.7139108576111337,-0.864582396,0.0983737016031494,1.118803034593665,0.5448372809170163,0.0491193082235878,-0.129434539,-0.003884125,0.0407861193694743,6,5
-0.49313573,0.1569770125772132,3.1833599336977425,1.5688572720136995,-0.923910176,1.3709729738255836,0.3546586291990502,0.4953083971875921,0.1322358558097105,-0.441900135,0.1619292802571944,0.1537260108415025,6,5
-0.49313573,0.1569770125772132,3.1833599336977425,1.5688572720136995,-0.923910176,1.3709729738255836,0.3546586291990502,0.4940792880377178,0.2005378953798234,-0.472037723,0.1656510836921871,0.1514007755168095,6,5
-0.450687205,0.1569770125772132,-1.54759866,3.135306396776669,-0.806642924,1.193974952819091,1.6419436873609736,0.5778604401571746,-0.154845706,-0.317032771,0.0646576350734539,-0.121628084,6,5
-0.013894437,-1.348819565,-3.242022615,0.7327664850173007,1.5215808954080774,-0.386722858,-0.355724009,-0.582937385,-0.239795574,-0.438246072,0.3793700241919958,-0.304321707,0,0
-0.028128812,-0.846887372,-4.603591253,-1.48780667,1.6784012705438554,-0.327369651,-0.939402113,0.0161399167343198,0.4934811026884778,0.2409469167576512,-0.031231778,0.0110196038896762,0,0
0.0103881558346937,-1.097853469,-3.874053308,-0.300099325,0.3851824413046447,0.1629522017144171,-0.664922822,0.2207418127805024,-0.271201255,0.2687406304030759,0.0007474233622035,-0.122222859,0,0
-0.132605175,-0.651041747,-0.225233692,0.3653784738089543,0.4938750365309857,0.7006284770182738,0.2500318309144878,0.4856459333466396,-0.2672263,0.1354195008908501,0.1022754817017399,-0.118018884,5,4
-1.050444398,0.548668359977389,-0.471378221,-1.001509092,1.4670256937793322,1.287796057255952,0.1082255090334915,0.0901001557123702,0.3260549322555153,-0.086559654,0.1879696765803277,0.0114874381062011,2,2
-0.498383085,-0.846887372,0.0182275205579444,-0.873358239,1.5458186232022244,-0.85484931,-0.398967776,-0.210647243,0.2916194072211571,0.04033638594631,0.1992715364175857,-0.123592447,3,3
-0.494635302,1.1608413976464875,0.0184107793426557,0.4231640685050563,0.693521581524979,-0.358617356,0.2662225911211201,-0.018853434,-0.240576066,-0.064146095,0.2354133944617003,0.0178150085645134,1,1
-0.470636211,-0.595921276,0.0190905413486877,-1.060997191,1.5351495226618417,-2.3002143,-0.355605247,-0.574596525,0.0709107378019642,0.1253899842346438,0.1398949254638618,-0.199505751,3,3
0.4814768910677591,-0.595921276,-0.224634388,0.234530769588722,0.1999840554414863,0.7192962843404357,-0.375838627,0.346615631356086,-0.317621991,0.2496331055230699,0.0687923196229071,0.1169160565583158,5,4
-0.509445193,-0.34495518,0.0191987738103622,-1.079684522,-0.083903365,-0.29686441,-0.660083436,-0.308549645,-0.132804653,0.105897151198938,-0.069012813,0.0005375323337052,3,3
-1.884908129,-1.348819565,-0.224521433,-0.316549052,1.2985823266644363,-0.053615521,-0.68007954,-0.090761062,0.175034501939097,-0.102463094,0.1788279895215325,0.0315355094981655,2,2
-0.005710462,-0.846887372,0.0189813403427041,-0.388622403,0.8134776240008238,-0.194558414,-0.967030836,-0.152344992,-0.068589228,0.0594331794770544,0.1338876884249388,-0.040155531,3,3
0.4537157890102213,2.164705782715761,0.0200519420874668,1.595654441025098,-0.867324909,1.3757656921286077,1.119536606019598,0.6467722068232471,-0.385603745,-0.019608613,0.1512706452466928,-0.121948218,1,1
0.4771320129041664,1.1608413976464875,-0.224546413,-1.514817627,-0.22969711,1.278126840084806,-0.050384718,-0.241718256,-0.269181142,0.0682380861563203,-0.003761292,0.079841441356665,1,1
0.4849125914572131,-0.846887372,-0.223245313,-1.006937659,-0.852821399,0.3994538667482797,1.1207917616009326,-0.257055209,-0.210394186,-0.015566051,0.066584296583643,0.1109835498725373,3,3
-0.49952576,-0.721404324,1.4799247272316909,-0.617018655,-0.075656485,0.8569038676338802,-0.310345829,0.026765411670118,-0.309055156,0.2502336790234458,0.1443789652340643,0.1555509492081028,2,2
-0.484989646,-0.721404324,0.9933943319234892,-0.03399419,-0.118479429,-0.910696061,-0.910552879,0.0412005748852288,-0.255348208,0.2548213601300952,0.0749035876375878,-0.129187355,3,3
-0.506068844,-0.721404324,0.263548871988001,-0.694174104,-0.961925713,-1.325855906,0.0225115163217907,-0.171489446,-0.175763409,0.3912683967055392,0.010948267162877,-0.155032023,3,3
0.4048450038983495,0.3452015847777021,-1.197638817,-0.059261115,0.4308527398692516,-0.403355968,-0.040509701,0.1882909432797282,0.3116722565115431,-0.033718107,0.1615385789987104,0.0576125497974438,0,0
-0.490331135,1.6627735901811245,1.4793273393140935,1.7494139698329676,1.3715156315687465,1.3592786277154127,0.6758114679967224,0.9933817151915132,0.1009924184986689,0.0227639022467401,0.0966107474878661,0.0233039913487368,5,4
-0.480120315,1.1608413976464875,0.9924306629195624,1.0242418557431323,-0.41468567,1.3167024739924436,0.6631393824541245,0.587692559452869,-0.33862515,0.1624567471792619,0.0670166568089705,0.0312200024769361,6,5
0.4663278331944577,-0.34495518,0.7488181570272097,2.348131768491106,0.4912782565434316,0.4769469104817825,0.6485547245163154,0.6276566762334528,-0.39363372,0.011371986261999,0.0579265520037606,-0.102157704,5,4
0.0485234732598407,0.5292140874671096,0.9930069289645012,-0.836617705,0.839853624234654,1.317287156381583,-0.324079184,-0.246266278,-0.248927228,-0.006501993,0.1748465366451655,0.354519301264116,2,2
4.776196870823848,-1.374758627,0.992628313756464,0.6554400249685484,2.178217788668685,-0.442622962,-0.653019062,-0.161867311,0.1437833581352237,-0.163709767,0.0696923233995053,0.0222674485620044,5,4
0.2864613785689422,0.2892481229929623,0.5052970944644488,-2.319850905,-0.175202177,1.3032466667052025,0.6385646418690166,0.0727943862884538,-0.15791175,0.3156856256162376,0.0176808015985084,0.2466958249655025,3,3
0.467201890321992,1.0155709002240905,-0.954349701,-1.430442039,0.8383071740063349,-2.284153257,-0.673123705,-0.222608726,0.3207937707685364,0.4010382794488555,0.152261048533172,-0.073796267,3,3
0.297952130655115,-1.179204111,0.0190345823248175,0.653236818905473,0.3577772472195528,-0.193234048,-0.668333247,-0.116298833,0.2037998107150699,-0.290955116,0.3547018034344847,0.0432250226253788,5,4
0.864160134261725,4.015323359679655,-0.466364047,-1.327318633,-0.990469584,-0.550236846,-0.295819543,-0.285174312,-0.041389807,0.2290131873950491,0.1026136052280942,0.411285350785816,1,1
0.4864188709365561,-1.277487265,-0.224225631,0.4449117907179129,0.3951264974794649,-1.2834944,-0.665216943,0.0596393568977245,0.0984538957594856,0.2189307523858458,0.2108290338287179,-0.199040513,3,3
-0.072898836,-0.775880773,-6.30610431,-0.295437172,-0.957229047,-0.008295691,0.0248817342339036,0.0934366557124836,0.4396956451109399,0.0158679912942062,0.1966430202692113,0.1287264631881793,0,0
-1.181585557,0.4423063103041876,-0.709427648,1.2696899770524437,0.0415041533158443,1.4030797711609462,-1.439142491,-0.105311811,-0.112648659,-0.225119809,0.4733198608626634,0.212527323456596,5,4
0.740491967608699,-0.99085497,-0.709749688,-1.038419735,-0.544494768,-1.46956168,-0.608921669,-0.51072444,0.0398617551242174,0.2574947651912373,0.319866434493336,-0.227815393,3,3
-0.222387311,1.415908504498734,-1.440837367,-1.278808424,0.3902632386647394,-2.339170202,-0.665245059,-0.466869376,-0.105399155,0.437020843164735,0.1343597808688957,-0.038592222,3,3
2.6149889658026115,-0.277946008,-1.439796964,-0.14873694,-0.896107548,0.7757705617221665,0.7131194811561926,0.1680640698533874,0.2857311068340588,-0.221596877,0.2771972266496409,0.2228817879339951,0,0
-0.358871768,-1.326483142,-3.143025489,-1.19938393,-0.529531991,-0.652871172,-0.301690804,-0.643248316,-0.186139597,0.0995430940753288,0.0431699943511949,0.2970846345381273,0,0
-0.25998751,-0.776275561,-1.927583309,-0.653870187,0.4418427730342125,-0.283413547,-0.039393545,0.2970206535236722,0.3979541613700103,0.29712023353915,0.1509395795364486,0.0420180042094424,0,0
0.4440132483902073,-0.850375888,0.2635636027560886,0.7130089906259975,-0.952840332,-0.390256519,0.0232516646012542,0.1709387054037963,-0.203078277,0.0581213369145539,0.0886244792872504,0.0091188492770655,6,5
1.5603495256342506,3.881893460738153,-0.709939691,0.1516014417013529,-0.061770501,-1.002524318,-0.308552062,0.0426637897039763,-0.087960914,0.2542127473044612,0.2005735846966938,0.0552911438827805,1,1
0.3229550180373916,0.2381956098652707,-0.954634192,-0.08634799,0.1768598556248688,1.451474144268585,-0.377501615,-0.077710523,0.0712331094367027,-0.139800972,0.0694906128701364,0.2023916008220427,0,0
0.6946743660028425,-1.277487265,-0.953448222,-2.164611352,0.36537361349789,-2.105130194,-0.317912486,-0.858242383,-0.067741212,0.2676067274512382,0.4977603649389843,-0.294362219,3,3
-1.894223596,-0.325500907,-1.197793626,0.7921924763602898,-0.266581792,0.5135184643518487,-0.369321654,0.1505264486792746,0.0977213216317627,-0.139491138,0.3487769889270884,0.1629134146469266,6,4
-0.035800169,-0.130958182,-0.954320419,-0.226095821,0.8563672967276441,-1.919266994,-0.671652422,-0.413428473,-0.060603015,0.2128878226555351,0.2406822168937002,-0.293288754,3,3
-0.453979243,-0.325500907,-0.71415398,-1.52317364,1.5712239269732535,-1.136922798,-1.126238027,-0.596261137,0.1410318474947595,0.2715508253707218,-0.064354041,0.0485980219682922,3,3
-0.598510907,-1.277487265,-0.466418182,-0.417552047,-0.537873681,-2.350508539,-0.608455891,-0.666516671,0.0249719942746472,0.1146408613806778,0.5965665241964332,-0.533170614,3,3
-0.044019521,0.8722547041084332,-0.467590759,-0.503509105,0.4247317030490439,-1.077873932,-0.357455754,-0.005228283,0.0375989088920006,0.293791698761928,0.1250315866345996,0.0054986984722035,3,3
-0.086355097,0.0123579164999416,-0.223467255,-1.364193045,-0.76597895,-0.389487753,-0.627112295,-0.214302797,0.4281745623525236,0.1765624418929684,0.1016035838967601,0.2566971495090284,3,3
-0.253233834,-0.91058511,0.0202136750245528,0.8475538851259273,-0.909259064,0.1130627634646586,0.3568091870860033,-0.30739183,0.1167046539268747,-0.507585883,0.4269147330410319,0.0378529845518504,6,5
-0.082352135,-1.277487265,-0.710390216,-0.537386103,1.289205994643969,1.3296641653233077,-0.331188704,-0.042489469,-0.217472931,0.0711808252439058,0.0833315126377781,0.0654364437750193,2,2
-0.148835293,-0.454067238,-0.71025625,-0.436743274,-0.679388464,-0.033568522,0.3315249388177988,-0.155702654,-0.124558747,0.067042923090335,0.22902928005905,0.0341386248704063,3,3
-0.064452205,-0.130958182,-0.223408224,-0.260078613,-0.009088221,-0.254527203,0.3417525907460185,0.0905896394719103,0.2849588285973546,0.0837935535319214,0.1384247291957601,0.05560027537745,3,3
1.0194502631728852,-1.277487265,-0.223116572,-1.007761869,-0.915104071,-0.49030643,0.3564066334440791,-0.71418015,0.0458252735856707,-0.106703849,0.6327253957557628,0.0206204642264104,3,3
0.9937168313335908,-0.130958182,-2.171078,-1.327949272,-0.267379448,-0.383005494,-0.369092176,-0.159916816,-0.062913081,0.3541843541795771,0.0917133570343551,0.3274591544014968,0,0
-0.085261252,-0.417590477,-0.466932767,-1.623064174,-0.312302352,-1.408961866,-0.634311228,-0.727904119,-0.048307018,0.386507672944509,0.2455296110474128,0.3507046866979079,3,3
-0.008039085,-1.044894659,0.0202631443319363,-0.151674614,-0.94031275,-0.065787865,0.0243458494314832,0.0118735337843706,-0.159963597,0.2039643513254315,-0.052425108,0.0460661667606953,3,5
0.253366334065192,2.178533929555829,-0.223816489,0.3713747804410029,1.7333653571156695,-0.535906996,-0.644659572,0.0807796352056848,0.4473379665467938,-0.115221397,0.1684752339393939,0.0069518338538187,1,1
-0.617371509,-0.130958182,0.0195785147402744,0.7241302455547306,1.2931653567778942,0.7647918288244562,-0.331086996,-0.261857108,-0.16637075,-0.201267156,0.2412936168660437,0.0690505461541157,2,2
-0.04200546,-0.417590477,-0.46664649,0.6431990681259417,0.3528002679934029,-0.574412856,-0.915949686,-0.03150755,-0.101111621,0.037327526509703,0.1279639580547711,0.0576353714155806,3,3
-0.057211471,-0.130958182,-0.22318293,-1.583085398,1.0382249483580046,-0.762578956,-0.612826383,-0.45032157,0.2414652279513802,0.2323191832982621,-0.175359266,0.2634849210895315,3,3
-0.284519186,1.909914929141321,-1.926655527,1.0898146493972638,-0.411529814,0.7877166014985674,1.1130255623767629,0.0540377015363042,-0.277821722,-0.272881309,0.2434136801754168,0.128510930578383,1,1
-0.300016116,-0.507656561,-5.819026928,-1.574053992,-0.804388287,-1.10353475,-0.584316507,-0.718320067,-0.106640093,0.129077688904889,0.5399717680282523,-0.027734286,0,0
-0.78340242,-0.776275561,0.0167526129153943,-0.965165087,6.497203071708749,0.448066022312622,-1.079013373,-0.199034952,-0.217002464,0.2608087180455654,0.3563008580619206,0.3326047531286829,2,2
-0.074368513,-0.130958182,-1.927741298,-1.877015177,0.8873488828995097,-0.002167567,-0.047331708,-0.101969847,-0.027099133,0.4393917475380848,0.0255078762569285,0.1057709722083281,0,0
-0.172910455,-0.199048136,-1.440727709,-0.238472207,1.1168144272272238,-0.123129757,-0.028785332,0.2579450692127494,0.4051011479321695,0.0594450542909024,0.2123498059356559,0.033634934025796,0,0
-0.827279244,-0.776275561,-0.954603567,-1.346959827,-0.22662842,0.9365361802724717,0.2800196424967617,0.0192361844417041,-0.296935712,0.1721510694918225,-0.021795628,0.2348298631057133,3,3
0.4702246077452036,-0.417590477,-2.899549114,-1.27121353,-0.976508563,1.2806137007450764,-0.293946048,-0.148925533,0.240275253759108,-0.102479267,0.373274984294659,0.17832124890538,0,0
2.351334296589184,-0.776275561,-0.222991024,-1.085544027,-1.015205693,0.3530140279061472,-0.603184067,0.0664630801540691,0.196770159209013,0.2438581110437626,0.1700588996098748,0.2441190702131896,3,3
0.4820654402426916,1.0155709002240905,-0.467347067,-0.625351843,1.06101593227168,-0.278312993,-0.655127777,-0.032090641,0.012999563425999,0.251809670081339,0.1804316906803045,0.0548746824502693,3,3
0.4391489501250856,-1.280729611,-0.466452104,-1.97382622,-0.924208499,0.4753178280735444,0.3557385483280296,-0.279457781,0.2521893657646129,-0.009899547,0.2494264620960749,0.1009935847663972,3,3
-0.059495863,-0.130958182,-1.196035524,-0.142696965,-0.325109879,-1.262222577,-0.590902063,-0.268619015,-0.027305241,0.1187328435782179,0.3100372119552673,0.0004124612483461,3,3
-0.321281996,-0.867748128,-0.225359476,0.9889362753408356,0.1843515178736104,0.3315740303638534,-1.018209513,0.2979122271379272,-0.163860525,0.0573937707886231,0.3242794074957886,0.0857252231021663,5,4
-0.091640535,-0.560906576,-0.955805524,-2.469501684,0.3773963708890189,-0.141159767,-1.322771613,-0.148360349,0.0338690785015868,0.6022287948898775,-0.048220468,0.4472179231834919,3,3
2.27152749845215,0.8354387329405621,-1.197467253,0.3697226326991011,0.3662874917719083,1.2421191129074194,-0.95886179,0.7094625392405052,0.0583969924518798,0.2440844104956655,0.2728083315340601,0.0586543267685741,5,4
-0.102192565,-0.704222675,0.0184584397000581,-1.709589164,-0.103527963,-2.164977816,-1.273781589,-0.46964237,-0.022320352,0.711013831158412,-0.081129168,0.2168281843640907,3,3
-0.25869308,-1.30991102,0.0198148625479225,-1.133947163,0.4120471326754031,1.305164019098371,0.0018219057254678,-0.566352208,0.000106536622963,-0.305835723,0.8258435875012342,0.0615723786942552,2,2
-0.166589863,0.7503472763525211,0.9937791391034968,-0.817245803,-1.068201482,-0.415091253,-1.441597513,-0.126153864,0.5025464549870355,-0.019081917,0.0274787069953144,0.0056020593297856,3,3
-0.523512842,1.121932852625929,-0.223844759,-0.677874882,-0.58312131,-0.390164531,1.615520720942855,-0.324205833,-0.088410289,-0.057668318,-0.362562411,0.0548713872018984,1,1
0.7349852793387018,-1.417235219,0.020104184060715,0.4427138951878946,-0.910584988,-0.784020901,0.7114983753300943,-0.351773678,-0.236363883,-0.214345349,-0.061778166,-0.087649499,6,5
-0.149552586,-1.478193468,-1.198272778,-0.793253036,-0.019156761,-0.451941168,-0.39339666,-0.304680287,0.4931533520275185,-0.226413332,0.0626376943052733,-0.110016407,3,3
-1.007163641,0.6264854500185059,-0.466685113,1.5528456325532605,-0.829765962,0.112701792194666,1.63973291611824,0.1130227299932153,-0.28446129,-0.271657521,-0.25686439,-0.077857508,6,5
-0.345102432,-1.14648915,0.5069192595361941,0.44586481808831,-0.976315472,1.3812858172717708,-0.219852433,0.2196529380654217,-0.274330979,-0.038060392,-0.190239338,0.0392441791894692,6,5
0.3569562451367934,1.183863814428618,-0.468317602,-0.979851405,-0.023557371,1.3327243019280124,-0.393976004,-0.271209563,-0.230641716,0.1269325276408222,-0.219469169,0.0912144105877345,1,1
-1.48382174,-1.460684622,1.2359727447982984,0.8094943439333004,-0.521927727,-0.41507009,-0.65190384,0.1179243298484167,0.4573855054559267,-0.381242205,-0.006424171,0.0890437410590018,6,5
0.7922277801942164,2.495761592168967,-0.953578471,-0.412456267,-0.680283373,1.2693175968039472,0.3315256491591589,0.0118395408890259,0.1999071131974629,-0.1287,-0.274950308,0.0820067037625087,1,1
-0.557025279,-0.356627743,-3.14312992,0.3931412532852261,-0.905653245,0.2476566082704494,-2.002845031,-0.163738125,-0.161342975,0.0661374500793707,-0.105112631,0.1544096536151833,0,0
-0.566844374,-0.735995029,0.2626489038789422,-0.591124468,-0.547066847,0.6801282549397968,-0.653657361,-0.257517445,-0.097550122,-0.051530242,-0.080581564,0.0629932685101043,3,3
-0.191281067,-1.105635178,-1.683009759,0.87421847874984,0.5555921900346455,1.4578975828185854,-0.607471085,0.6490966119837402,0.1787362169497076,0.0917822335544132,-0.107942466,-0.056090853,5,4
-0.057927142,0.3168307382764241,-0.95402194,-1.082546666,-0.099847454,-0.380403885,-0.952677787,-0.006006896,0.3716863876584693,0.1006270726216077,-0.188768859,0.1086293074194141,3,3
0.2566893269070122,-1.488893318,-0.221329095,0.9836336850810956,0.4983476617932542,-1.39883808,-0.815702767,0.1107249354995134,0.1902465600968926,0.0350061029236328,-0.147358602,-0.434674213,3,3
-0.431486264,-0.107607074,1.9663982817125631,-0.882758238,-0.733199538,0.1829770975554999,2.5752573993440664,-0.589695848,-0.140941172,-0.346455826,0.0377919184300889,-0.025170269,6,5
-0.035222841,0.6589092051118504,-0.223152328,-1.322417996,-0.937156861,-0.809648735,0.3546100842119334,-0.285447125,0.1247400945628699,-0.018918026,-0.304165878,0.0548825028224052,3,3
-0.505586455,-0.603679062,1.236313959804362,-0.171155285,-0.676892192,-1.225651983,0.3311393812492691,-0.276066224,-0.092911694,0.0184490966827443,-0.145844619,-0.268619348,3,3
-0.739682578,0.0071761238057049,0.2634612948622785,-1.322256941,-0.888171523,0.4252542808231759,0.7132506924214782,-0.041634181,0.2816481086298091,-0.13335092,-0.218909114,0.0596922265061199,3,3
-0.166663084,-1.107580605,-0.709553741,-1.045084994,0.1193051065535093,-0.666356688,-0.599076345,-0.531020094,-0.035197711,0.1437985270172341,-0.25540099,-0.159405503,3,3
