dim_01,dim_02,dim_03,dim_04,dim_05,dim_06,dim_07,dim_09,dim_10,dim_11,dim_13,dim_17,cluster,cluster_pred
-0.509694073,-0.348846034,0.5064434713553868,1.543791679994645,-0.751818798,0.3247081390333417,2.574182254419637,0.0777361744555443,0.0483028234133316,-0.505967838,-0.235656827,-3.31e-05,6,5
0.1093645115392998,1.865104005172745,1.2370869008946797,0.0075963940194176,-1.12512389,-0.863142029,-1.708367038,-0.277693729,-0.141926946,0.2329244442358208,-0.339135303,-0.003199523,1,1
-1.437595595,-0.735995029,-0.467438416,-0.955397108,-0.433189443,-0.480940905,0.3793225122762643,-0.285497267,0.4678384471427611,-0.21962467,-0.088551937,0.0042160069960038,3,3
-0.556879865,-0.364409452,1.9667317186461049,0.5608455257785484,-0.938936777,1.484809368330882,0.353802548534498,-0.213208447,-0.252226656,-0.311975072,-0.217969117,0.0854871003313098,6,5
-0.195563165,-0.364409452,0.6322279308692194,1.4848534084982672,-0.34585934,-0.294280997,-0.593145573,-0.351005749,0.2343784882510709,-0.567530275,0.1000375133575869,-0.137741946,6,5
-0.455619181,1.1997499426670457,-0.711390296,0.596115509549378,-0.151244912,1.3664979916523834,1.0453984264709308,0.3527834097960894,0.1678910311817873,-0.275046219,-0.133901157,0.1475168901935143,1,1
-0.717188044,0.8884756016178619,1.4802451145957725,-0.148026591,-0.963949097,-0.276146924,-0.294247947,-0.254773005,-0.097014023,-0.040316396,-0.132534916,-0.089141507,6,3
-0.19479743,-0.735995029,1.966611630802717,0.9979637239647032,-0.871317501,1.4383692139985351,1.1186224275669434,0.3197179952183793,-0.216099119,-0.101163175,-0.071464851,-0.036678196,6,5
-0.888105553,-1.479166181,-1.196431399,1.5044351523030772,-0.934683363,0.5563556239920237,0.3551060491300023,0.2888806405133138,0.2551842761403086,-0.457549826,-0.068565174,0.0456943232404711,6,5
0.0031743739332013,-0.859856855,0.2629114561057374,0.6522393998686616,-0.608862623,-0.780379513,1.0962871444644529,0.3053632038202532,0.3114813216578521,-0.012885441,-0.245201486,-0.14300252,6,5
2.0037864134830548,0.6686591313465383,-0.954372663,-1.473672373,-0.316159764,-2.208857499,-0.970299853,-0.337723363,0.5532267980333504,0.2240552596599993,-0.12889329,-0.430543715,3,3
-0.424207006,0.3168307382764241,-0.95443799,-1.629426704,-0.245077864,-0.334061915,-0.367643433,-0.186204492,0.5253536436372785,0.0526831493552829,-0.118633436,-0.014730764,3,3
-0.921730544,-0.612133202,-1.927408159,0.1946861007906177,-0.474462411,1.0020786149813183,0.304355791579362,0.0376979810858567,0.2398943171142471,-0.286414746,-0.389323913,0.049651665262159,0,0
-0.117560025,0.213785880661115,0.5068008337694225,0.6330336260800669,-0.942799705,0.9570066544473635,0.3539295407367664,-0.142635724,-0.275293497,-0.252342154,-0.063773515,0.1052737712898827,6,5
-0.142118023,-0.730158747,-1.927251136,-1.464688309,-0.498187816,-2.29027826,-0.343737094,-0.131425134,0.6460111839079323,0.2894391081980329,-0.193441152,-0.175182217,3,3
-0.46843555,-0.608890759,-0.224310411,1.4393019332840418,0.3998010830985559,1.3909366600603268,-0.359560363,0.4414072352880541,0.2757483105379374,-0.244074706,-0.050923101,0.0962637291739996,5,4
-0.553063667,0.6264854500185059,1.2366417174792923,0.703436795179202,-0.876006438,1.4688969292672664,1.1184612837930543,0.0108405165938044,-0.258349198,-0.225731787,-0.118848985,0.03405345099297,6,5
-0.685310603,0.7843922532455097,0.750190545842385,-1.604883529,-0.961843493,-1.065462955,0.0223709847472273,-0.229619716,0.0087126465356123,0.3533011593857898,-0.288657877,-0.139607541,3,3
-0.436358788,0.639454932601571,0.2631346249425779,-0.53838145,-0.733476734,-0.447632313,-0.319335943,0.1717831735943469,0.4665849309969433,0.0820912274848638,-0.072871161,-0.191867151,3,3
-0.14794884,0.6589092051118504,2.2102094956616174,0.1648063624523238,-0.232949268,-0.573436749,0.7218083143438279,0.0336052509280171,-0.081406754,-0.002912101,-0.303951503,-0.098711795,6,5
0.1279157064807123,-1.479166181,-1.080988681,0.2690231979191042,0.4022839934371577,0.7098573836774256,-0.752838566,-0.025168192,0.381398157492316,-0.294683922,-0.035578109,0.147238942501981,0,0
-0.711081012,-0.612133202,-2.170646404,-0.855123987,-0.485127976,0.0975717985830133,-0.026372996,-0.412874544,0.3067884450229517,-0.297001849,-0.081639365,0.0779720459396291,0,0
-0.572674847,-0.733076888,0.2632475910509217,-0.285267626,-0.848026539,1.5810614811042654,1.6380244582617316,-0.073544377,-0.267079121,-0.036830083,-0.334795664,0.0647214051854189,6,5
-0.163426083,-0.236332469,-2.17116248,-3.499344926,1.309359657284955,-0.645663462,-0.373336876,-0.607638482,0.2758055288189015,0.2835599372466896,-0.69937145,1.1808423553706728,0,0
-0.639061059,3.855984399995605,1.2358590809640266,-1.490396957,-0.476061043,-0.62189176,-0.026664958,-0.25862871,0.0541441075266439,0.1349658809417739,-0.195837673,0.1652491356533639,1,1
0.3936854211783078,0.6264854500185059,0.2634330680001217,-0.472504328,-0.905580786,1.4234641714827072,0.7118324321287577,0.3458285382721511,0.1414943109437879,-0.03746669,-0.260087007,0.0437542695111525,6,5
0.3073995965722327,2.050896793309449,-0.222960435,0.6350769343196777,-1.050748753,-0.196481974,-0.897669524,0.0288524422271491,0.0573419163920535,0.0328339018238272,-0.29503165,-0.002715519,1,1
-0.213536725,0.7633858465728786,-0.467797468,0.922530778062341,-0.30266965,0.9258246421678016,-0.677758187,0.4153639845698527,-0.038810021,0.1178939335217495,-0.147864977,0.0225769909705412,5,4
-0.014207898,0.3904342635852804,-0.710468714,-0.088481956,-0.572275178,0.7033429189544737,1.6165515399425976,-0.117363598,-0.251901438,-0.159737949,-0.211683976,0.0060993919502667,6,5
-0.509417284,-1.354007339,-0.467437792,-0.836569289,-0.446247825,-1.433460391,0.3062126278229315,-0.140995756,0.2028762956564738,0.1479008728622068,-0.271946391,-0.347491719,3,3
-0.158012503,1.4935184288993368,0.0303539737486043,0.1403678118467815,5.28332957089239,0.7442730811241611,0.5313601467625406,0.4025076697205798,0.2508892114986121,-0.087721109,-0.135767623,0.0522483589167741,2,2
0.3174863793681998,1.121932852625929,0.0196648438583439,-0.520215304,-0.704809674,1.497302177567685,0.3292331339590752,0.0405631527201037,-0.198126158,-0.076565989,0.0076929285964998,0.151195954708752,1,1
-0.121303833,-1.394079573,0.9930813143170156,1.4563860292168922,-0.754099329,-0.073083191,2.5738492394209325,0.1497873065712035,0.0570192797289952,-0.253883032,-0.267622542,0.0141444487023572,6,5
0.8636694313395675,-0.967831058,-1.439666197,0.1078528098567671,-0.943223534,0.3911231753666092,0.0245504089055672,0.1839836187169499,-0.114011545,0.0012887986061435,0.1616944190324912,-0.055107784,0,0
-0.859453467,1.121932852625929,0.0202537909858091,-1.951153786,-0.946081541,-0.704298886,0.0238758900239329,-0.339747206,-0.014909941,0.3060050923592472,-0.578625993,-0.027722523,3,3
-1.282462892,-1.664472613,-0.467446071,1.7639248419046294,-0.451354245,0.8211602455130765,0.3057966290421551,0.2284449343072815,-0.175882543,-0.219511212,-0.112340451,-0.047314819,6,5
-0.590136298,-0.403317997,0.2633321517212201,-0.363085507,-0.068701963,-0.667851089,-0.309411199,-0.240457913,0.4251167604782458,-0.238870579,0.0703933549767134,-0.049179341,3,3
0.1477836470777169,-0.364409452,0.7486470784165001,0.2654014897419027,-0.223388249,-0.514169791,0.2797683020590871,0.305729001287423,0.4583526516283117,-0.151486025,-0.048033192,0.1654056270533757,6,5
-0.561817022,-0.605648412,-1.203033732,0.5549934711739419,-1.055421148,-0.930403595,-0.897753653,-0.227143863,0.2771594837248208,-0.136652802,0.0091976113728697,-0.243436543,3,3
0.7844426592169462,0.4186301974667486,0.7466565635215824,-1.09222036,0.7207282384406333,-0.419619986,0.1797547680767594,-0.242124662,0.234349974005747,-0.117919227,-0.506014905,0.0344999456062922,3,3
-0.263912228,-1.726889931,-0.59226058,1.8938560932479307,2.7116685028443963,0.3001956557947096,0.747809909455984,0.54699018153095,0.2217283718605773,-0.250272026,-0.127587623,0.0801352959485739,2,2
0.3838027671276095,0.3168307382764241,0.993366384828518,0.4879294281820159,-0.84798223,-1.834040881,1.120817914534182,-0.261518455,-0.106223554,-0.083653297,-0.103135734,-0.402658056,6,5
-0.048477765,0.3168307382764241,1.9666343511080493,-0.613572708,-0.857304476,-0.931664166,1.119764010599173,-0.315248181,0.1263291036945455,-0.062523403,-0.339399297,-0.050140578,6,5
-0.685493734,-1.224957739,0.7500110547306894,1.2714314040258383,-0.869297424,1.4033912282751366,1.1191550690031726,0.5672685900337862,-0.346903955,0.0219705814407594,-0.130755584,-0.07979346,6,5
-0.17722694,1.5022728515289627,0.0199599354850334,0.5465635656323458,-0.827602639,0.5530657352074513,1.6397619234328118,0.1676551900199256,-0.217022024,-0.096946492,-0.215585088,-0.016588561,1,5
-0.058014327,-0.112146437,0.1446078623448225,1.9282285136763817,-0.630158777,-0.344583199,1.0945880165762305,0.0094836664402569,-0.317863197,-0.199150235,-0.537463863,-0.083266069,6,5
-0.195692673,0.0071761238057049,0.991757927384332,1.487872727178995,-0.114706392,-0.293740987,1.564849073249362,0.240718554813193,0.0802338595523126,-0.257795495,-0.043888331,-0.090739154,6,5
-0.472313124,-1.417235219,0.2630745818412997,-1.668923058,1.577994390322353,-1.12050224,-2.314898774,-0.595149939,0.0373001232481739,0.2833691287002829,0.1894380411652658,0.2204737702865835,2,2
-0.033972008,0.3168307382764241,0.0201428392441791,-0.951756829,-0.886743932,-1.241029457,0.7134406072193636,-0.299053762,0.358357910013053,-0.000585513,-0.29601962,-0.244400181,3,3
-0.705569929,-1.479166181,-1.685918657,1.5809430119824972,0.4473005724913323,1.3731345285453902,-0.44371248,0.35189877547694,-0.316022732,-0.047116725,-0.089275545,-0.091707588,5,4
0.69040652627021,0.6264854500185059,2.2102785401151905,-1.503470704,-1.031461365,-0.33017119,-0.896834409,0.0790658215881435,0.1082131400063066,0.3676887585593527,0.0191018814334435,-0.086959747,3,3
-1.01149492,-1.355304355,-1.189888975,-2.128938908,5.094692462678629,-0.818397916,-0.282068359,-0.480955953,0.3278034187753023,0.0880936275885094,-0.138230566,0.4623944160000607,2,2
-0.689471536,-1.231442431,2.453347613144531,0.4917212459805327,-0.888550325,-0.429834201,0.7125572996978675,0.2572282226562555,0.2383048037111014,-0.01248516,-0.193862553,-0.016649763,6,5
0.3686965723024652,-0.859856855,-1.443119181,0.800435380900284,0.6687337617982142,-0.208182693,-0.469978548,0.1504222621388528,0.2915327468422127,-0.179244274,-0.234039674,0.0015831890313128,5,4
-0.969226954,1.012985936126007,-1.440287831,0.2450635303191786,-0.655907671,0.4574815398038497,0.6884558717587211,-0.175582167,-0.346810406,-0.204303157,-0.026376675,0.1179587355012564,1,1
-0.887340685,-0.360518598,-0.954774403,-1.152311501,0.6333306135605798,-1.070593487,-0.384546534,-0.089793803,0.4565687625343627,0.129020663211055,-0.142026539,-0.253071097,3,3
-0.062120904,-0.107607074,1.723201563873049,-0.588278457,-0.829923839,-2.133530898,1.6390575211900746,-0.352783852,0.0253286055904866,0.0346816148530699,-0.312323819,-0.252322882,6,5
-0.014747748,-1.414965587,0.9936516377883272,-0.075896016,-0.991268629,-0.741106242,-0.601602088,-0.47490426,0.2148143694365069,-0.336526756,0.1029532844493953,-0.018910859,3,3
-0.545575774,0.3787617000791128,0.0191225370571762,0.9940799291732578,-0.430132337,1.437674590832401,0.6621754658669496,0.1955766719070672,-0.365698389,-0.12309398,-0.227688169,-0.014539796,6,5
-0.824546018,-0.177639465,-1.21082208,1.2719712496502775,-0.535398146,1.403487780564073,-0.652260967,-0.23577866,-0.364868327,-0.385818841,-0.151556598,0.1007281414746308,5,4
-0.689488986,-0.916924249,0.5042147054512234,-1.504129721,0.7198603605068546,-0.37277714,0.2239893764630627,-0.571946314,-0.139848378,0.1024197594871425,-0.504651274,0.1817003869413448,3,3
-0.956863974,-1.355304355,2.453043458283752,0.1426631089391955,-0.719969097,-1.549247068,-0.318898065,-0.002617416,-0.08837447,0.2963207961204239,0.0122559068409404,-0.4564618,6,3
-0.237770591,0.81227823815521,-0.703744162,-0.56248316,-0.237103846,1.617554814340855,0.6781194879378488,0.129460901832565,0.2848713397184616,-0.193501234,-0.461742234,0.1820264189931194,1,1
-0.012646076,2.0090686121911694,-0.952621505,-1.741724032,-0.75358165,0.1526275653710163,-0.276374037,-0.180831695,0.0055603517120032,0.2609134172770805,-0.093471111,0.0949388346010343,1,1
0.17773179038721,-1.386106888,-0.487056689,0.8600169234363275,-0.84435534,-0.958266056,1.6385505361872024,0.0552312321466277,-0.014786184,-0.086927085,-0.297010871,-0.237142175,6,5
0.1473621397578222,0.0071761238057049,1.4803788626689969,1.202783802752852,-0.694683076,-0.26084148,0.7286453187040625,-0.028277623,-0.095094414,-0.299210158,-0.124205109,-0.034156973,6,5
0.1778245927491923,0.3787617000791128,-0.953537153,-0.434966703,-0.716364589,-1.148600682,-0.00134726,-0.321926201,-0.028782731,0.0844191663173852,-0.036699022,-0.169604105,3,3
1.6143042399395384,-0.605648412,-0.570790876,-0.832612016,-0.333670215,-0.92969865,-0.591788605,-0.045956412,0.5515893025839167,-0.036639002,-0.089993756,-0.175028557,3,3
-0.076484291,0.3168307382764241,-0.709922897,-1.351695633,-0.875052138,-0.554596713,1.119127945211079,-0.141453798,0.5226079667363155,-0.125879928,-0.108883063,0.0982361725913384,3,3
0.3651199160191948,-0.916924249,0.0200514412734467,0.8968238783549496,-0.867633792,0.0799198380332112,1.1195114425907065,0.1349763180820163,0.1791678702058498,-0.24893005,-0.083006859,-0.045040838,6,5
-0.515069163,-0.364409452,0.2905846884768955,-1.104275288,-0.892593108,-1.440285324,0.7128822761145842,-0.510450759,-0.109172437,0.1693100484297613,-0.484628316,-0.366525044,3,3
0.8155244471762867,1.1997514378882252,0.9911392330282944,2.3927804481535992,0.2308770548023841,-0.082043836,-0.417921672,0.3062852910265488,-0.234549982,-0.094189767,-0.198542791,-0.185970605,5,4
-0.956750363,-0.143579536,2.209703890805364,-1.798007339,-0.742550381,-1.397762658,2.574422010152696,-0.468114064,0.0467815757676379,0.1362213422670171,-0.051942406,-0.143183364,6,3
-0.745609779,0.936140064489225,0.9936950714104186,0.8699268326623123,-0.305562454,-1.210667132,0.031530165154936,-0.014364111,0.2647158881491553,-0.066908857,-0.045827226,-0.192948439,6,5
-0.731452455,-0.921787817,0.2627986452855533,1.2366415786131288,-0.610282851,-0.766645084,-1.492535331,0.2183998131180163,0.3275911129886847,-0.010217149,-0.114351319,-0.10747239,3,3
-0.787836388,-0.298425582,-0.4666594,-1.24662044,-0.910375693,0.0088108115275439,1.1161766670866329,-0.446491952,-0.11306035,-0.055649104,-0.337611098,0.4463337601683473,3,3
0.1880487345922921,0.0169032600608446,-0.225552058,0.6790413169654878,0.2359546230157652,0.8406157345678171,-0.100913397,0.1731600223181498,-0.281482118,-0.036720365,-0.276897475,-0.058012968,5,4
-0.831198505,0.0023125556781351,0.7502448549893355,-1.14272783,-0.928347664,-0.159835036,0.0250997509212209,-0.202790607,0.0766337971925088,0.0361099832964748,-0.120522522,0.0786470622882184,3,3
-0.445108236,1.245794678959944,0.5043889319702379,0.9138713026421156,0.2228044920479854,-0.229309615,-0.102205528,0.1595620146023299,0.3011180892262508,-0.212350615,-0.224869772,0.1007307558587949,1,1
-0.989539232,-1.541097143,-0.467048885,-0.022571956,-0.63866864,-1.158827253,-2.026136363,0.1476102572522246,0.3751414411339664,0.1621343451198967,0.0469890664379543,-0.112640619,3,3
-0.395066733,-1.231442431,0.2609902004686868,-0.715126731,0.302489403516792,1.2978749578876074,0.5890904142251058,0.1502372021156949,0.2660574030225542,-0.184376798,0.0854726871112466,0.111664715217834,2,2
-0.216954216,0.0071761238057049,0.7490406188918787,-0.333164218,-0.042231839,-0.20508653,-0.03540716,-0.259867875,-0.048674298,-0.022929826,-0.237501233,0.0649479759040623,3,3
-0.727930014,0.3787617000791128,1.2369028446521804,1.1545201430061125,-0.618484598,-0.043184272,1.6564298278098983,-0.569008538,-0.363065883,-0.546774819,-0.102249811,-0.101419477,6,5
0.1691260216586991,-0.364409452,0.0187156993896714,0.4624525474769848,0.1611023012097268,-0.603161293,-0.684355538,-0.399011998,0.2095663332796587,-0.394288379,0.0208505172862236,-0.031363428,3,3
0.5217406610892704,-1.479166181,1.723056549225061,0.1912438437016748,-0.74612824,0.5310601461841812,2.5742777665164547,0.0159425655060193,0.0804963555177371,-0.289887309,-0.142767882,0.0145638041437576,6,5
-1.714234789,-0.983718779,-0.953244318,1.4361341278353894,-0.87545307,-0.302994521,1.1191688977934435,-0.21866939,-0.204346363,-0.34303948,-0.207738497,0.1182961492232117,6,5
1.5604557052203536,1.6355376086667337,-0.954012921,-0.036444537,-0.525859566,-1.208219878,-0.346285856,-0.449186531,-0.12316128,-0.030910097,-0.305561562,-0.312685219,1,1
-0.953868353,-0.331456604,0.99331666163391,0.813057541045738,-0.878649617,0.4035860959839751,1.118319569796173,-0.270464808,-0.210577721,-0.376478158,-0.240203243,0.0523442600761319,6,5
0.4439648979692691,0.6329701426743573,0.2635246226686534,-0.958566928,-0.915317291,-0.044207074,0.3562420337079962,-0.08353518,0.2191035612578828,0.0418320227507187,-0.151028679,-0.02166276,3,3
1.916614078213252,0.6264854500185059,-2.171927907,-1.45451848,0.1313998537594386,-0.321416003,-1.298212158,-0.04980868,0.0362761103094915,0.3630774144527302,-0.259789605,0.205418923600559,0,0
-0.027401521,-1.603028008,-0.223113344,0.5291599439263431,-0.913113144,0.3819260288477013,0.3565688259849767,0.0274581901979006,0.1460709656828406,-0.394928721,0.1797398575501308,0.0169716369385589,6,5
0.8948141200994302,-1.101744323,-0.953057622,-0.711602749,-0.963555293,-0.825919072,0.0227468352993893,-0.305047401,-0.086578137,0.0716906939976561,-0.342353655,-0.166345054,3,3
-0.191200025,-0.364409452,-0.709996305,-0.013460775,-0.837589899,-0.312474023,1.565581304901918,-0.565642033,-0.347945917,-0.293719083,-0.337629585,0.096213509008502,6,5
-0.643391797,-0.143934904,-0.710812795,-0.289372301,-0.057320155,0.874449232322194,-0.352421207,-0.657164501,-0.417724809,-0.341755569,0.0984041637114803,0.1000072996422182,3,2
-0.866740627,0.1414135945689899,-0.710064432,-1.019665309,-0.793026657,0.0681433091711517,-0.920758441,0.2285537997456946,0.4307459070807319,0.1723189443020762,-0.27541104,0.1680199274281033,3,3
-0.712916292,-0.286266662,-0.466488542,-2.515373454,-0.94668174,-0.469678526,0.3539077466937334,-0.426510722,-0.20918388,0.3087278112743888,-0.74271515,0.4742757072393372,3,3
-1.472601447,0.1310379501397201,-0.709528973,1.257314725137893,-0.292395817,1.4008664367475172,0.0331181001297975,0.1594446224358065,-0.020981381,-0.27746613,-0.04541367,-0.090326139,6,4
-0.078318792,0.3168307382764241,-0.223862364,-0.147894336,-0.593979259,-0.295376628,1.614636168952931,-0.071529863,-0.13952783,0.0189674318406561,-0.332261425,-0.042709509,6,5
1.313521804137136,3.392300282537963,0.9950445108907764,-0.377042699,0.6544892830619029,-0.585214079,0.794472322268385,-0.126838647,-0.210748356,-2.89e-05,-0.216462615,0.0077887384435516,1,1
-0.708843619,0.936140064489225,-0.466592933,1.416088317613275,-0.869381814,1.3867848662399676,1.1195162681378994,0.383165590147977,0.1011179087119034,-0.316088443,-0.120469442,0.0151323299354238,6,5
-0.973697355,-0.612133202,-0.466140237,1.2597390183436477,-1.064966509,-0.464143659,-1.440892284,-0.17929028,-0.018622281,-0.215756052,-0.060223254,-0.008619392,3,3
0.3163067366791025,-1.103689751,-0.091549455,-0.761283934,-0.470768854,-0.153844141,0.7031304029108078,-0.32428132,-0.134812756,-0.029746124,-0.336701138,0.1651484459849646,3,3
-1.014497155,-0.612133202,-0.954578147,0.0897179057658469,0.1517061882312826,-1.308933445,-0.699600078,-0.532088114,-0.081060752,-0.008760387,-0.219009819,-0.312463884,3,3
-0.189038672,1.121932852625929,-0.709790756,0.1669296957071967,-0.935237073,1.414356866134452,0.3549137110047184,0.0767594589091588,0.057378541336106,-0.318987589,-0.252342973,0.0431912098405126,1,1
0.7500240001778885,-0.921787817,0.9934014884845132,-0.368704391,-0.901812575,0.102431884233722,0.7119185681206197,-0.302835555,-0.161841014,-0.069867486,-0.176803351,0.0462001449764623,6,5
0.7793066478415972,0.6264854500185059,-0.953303357,0.3400044112000566,-0.815397641,1.2788740966252288,1.6410506732156425,0.0225575974942751,-0.343161541,-0.233976234,0.2335051455659239,0.1038275368413974,1,1
0.3873233806986567,2.050896793309449,0.5063016140865761,1.693539238890024,-0.641547861,0.3598719464694623,0.6890367873526052,0.3774876159246017,-0.028417756,-0.302221591,-0.325542957,-0.08419903,1,1
1.3838688768035683,-0.605648412,0.777351868141364,1.2272555643221643,-0.942872099,0.419659506583002,0.0239082973409897,0.5144186988092216,0.372981115298036,-0.337826505,0.1751161277163654,0.1181331903277716,5,4
-0.87971985,0.3904342635852804,0.5059429751415455,-1.418856845,0.6383318868666166,1.4208052456968006,-0.024122541,-0.261605207,-0.240581168,-0.012958112,0.0149936477990245,0.1236816081148876,2,2
-0.424300838,0.0071761238057049,-5.333272361,-0.493144258,-0.762517147,1.4197726857397863,2.5750774599636728,0.4510986096163905,0.397402544353109,-0.041660388,-0.163873696,0.2311388467170441,0,0
-0.433563541,0.3168307382764241,-0.954490533,-0.506895085,-0.277484445,0.3734787788243947,-0.370283462,0.1272131843487212,0.2344256433997234,-0.011433493,-0.344365252,0.0545190825793876,3,3
-0.431538131,-1.231442431,-1.900349298,-1.499598956,-0.037301785,-0.53746376,-0.034203974,-0.015270742,0.6149690897783571,0.0393386220652088,-0.023691596,-0.02685401,0,0
-0.291336411,-0.466871579,0.5059064521603751,0.710043857995088,-0.470089541,0.762272454951348,-0.02595764,0.1135449555035332,-0.076349583,-0.120058964,-0.18216275,-0.099820498,6,5
