component,var_name,var_value,component_mean,component_std
dim_13,ATBR12EC,4,-0.0759090290910302,0.2314948586443038
dim_13,ATBR10E,1,-0.09933973599825847,0.1672981718180433
dim_13,ATBR10E,2,-0.07703551519441544,0.23076728371255872
dim_13,ATBR10E,3,0.050918762909716496,0.21341903118880126
dim_13,ATBR10E,4,0.5921349422360326,0.10195573231642963
dim_13,ACBG14H,1,-0.1744625363105329,0.13754589655454796
dim_13,ACBG14H,2,-0.1332458946748025,0.19585350781072888
dim_13,ACBG14H,3,0.08549977540126362,0.23820978828494016
dim_13,ACBG14H,4,0.14935662303638447,0.16912714425147418
dim_13,ACBG14J,1,-0.007725106721138486,0.020595867233349358
dim_13,ACBG14J,2,-0.12339760426692004,0.20573251086030858
dim_13,ACBG14J,3,-0.09890869859007075,0.21533835652620892
dim_13,ACBG14J,4,0.0941701455575737,0.21853894651953834
dim_13,ACBG14J,5,0.24444943635852276,0.22616128169764377
dim_13,ATBR12EE,1,0.14974245688657536,0.08166208544372909
dim_13,ATBR12EE,2,0.4859836829122579,0.09414005023157578
dim_13,ATBR12EE,3,0.17491710870054547,0.18277945367251192
dim_13,ATBR12EE,4,-0.04638408329987823,0.22545876331751272
dim_13,ACBG14L,1,-0.22685377731690276,0.14499061175394087
dim_13,ACBG14L,2,-0.04526018277342101,0.18306851296224888
dim_13,ACBG14L,3,-0.04647924347185653,0.1971816799563919
dim_13,ACBG14L,4,0.026038332697325514,0.25687096653474506
dim_13,ACBG14L,5,0.2985611116400893,0.1578770121949441
dim_13,ATBR10G,1,-0.07893739421158331,0.20923506185805663
dim_13,ATBR10G,2,0.011602044454251788,0.23843682007165287
dim_13,ATBR10G,3,-0.0035454615262422743,0.20025782151402838
dim_13,ATBR10G,4,0.5921349422360326,0.10195573231642963
dim_13,ATBR10I,1,-0.05703846116706295,0.24946822319812248
dim_13,ATBR10I,2,-0.022776054685822247,0.22998707756239556
dim_13,ATBR10I,3,0.03575626113213087,0.17218364006202566
dim_13,ATBR10I,4,0.5921349422360326,0.10195573231642963
dim_13,ACBG14I,1,-0.18768217358773007,0.20308563483401346
dim_13,ACBG14I,2,-0.02551287941742698,0.20207923851431708
dim_13,ACBG14I,3,0.03584488944635501,0.23478149652597524
dim_13,ACBG14I,4,0.147472790677543,0.2349809429137393
dim_13,ACBG14I,5,0.045278606139842664,0.01671342657041628
dim_13,ACBG14E,1,-0.10754343316462275,0.18853024730831827
dim_13,ACBG14E,2,0.09319570768592912,0.2579175265933948
dim_13,ACBG14E,3,0.0960950611039578,0.21077034003345244
dim_13,ACBG14E,4,-0.07923679301648125,0.015407247776081791
dim_13,ATBR12ED,2,-0.007725106721138486,0.020595867233349358
dim_13,ATBR12ED,3,0.22990287193508768,0.18052885418651055
dim_13,ATBR12ED,4,-0.04326490953171649,0.23085379572723383
dim_13,ATBR07AA,1,-0.2687012593694723,0.1325808571186205
dim_13,ATBR07AA,2,0.07142783133313267,0.2413142567727643
dim_13,ATBR07AA,3,-0.04819249534447778,0.21437970150298047
dim_13,ATBR07AA,4,-0.09840531697909866,0.05306334167339849
dim_13,ACBG14G,1,-0.10723022466744027,0.1922814231256623
dim_13,ACBG14G,2,-0.08006303899733888,0.18423084497025508
dim_13,ACBG14G,3,0.09418182823869026,0.2634774037105445
dim_13,ACBG14G,4,0.16971943106120413,0.2103563053054489
dim_13,ATDGTJS,1,0.11960451890801853,0.2505456323101175
dim_13,ATDGTJS,2,-0.013267142959617485,0.23806706181600862
dim_13,ATDGTJS,3,-0.12596298120063895,0.15714199956613198
dim_13,ATBR10J,1,0.08272732506242167,0.22730381370893443
dim_13,ATBR10J,2,-0.03330756538854211,0.23517421958095944
dim_13,ATBR10J,3,-0.05038776721117067,0.1844569883077742
dim_13,ATBR10J,4,0.3195139296355745,0.2587866380973989
dim_13,ATBG05BI,1,0.16951213660017833,0.22609799362441416
dim_13,ATBG05BI,2,-0.06057806186127511,0.21950067789459513
dim_13,ATBG05BI,3,0.053005292917344925,0.24895199933146472
dim_13,ATBR08A,1,-0.044508518858073956,0.2006158862558364
dim_13,ATBR08A,2,-0.06618583445050812,0.17155140553081497
dim_13,ATBR08A,3,0.09844799591493285,0.3149540022559498
dim_13,ATBR08A,4,0.1953862138488359,0.2803000646599022
dim_14,ACBG14I,1,-0.07621051809950356,0.1322708856000387
dim_14,ACBG14I,2,-0.26928581364063015,0.19037578092284527
dim_14,ACBG14I,3,0.08456512888358295,0.1894626972483833
dim_14,ACBG14I,4,0.17765335474605037,0.15522378340419507
dim_14,ACBG14I,5,0.3359653471434652,0.035136763164212485
dim_14,ACBG14F,1,-0.13721577208566163,0.21474697884108668
dim_14,ACBG14F,2,-0.03757926321281503,0.17474140503544972
dim_14,ACBG14F,3,0.29995796071083675,0.15678020851936408
dim_14,ACBG14E,1,-0.1300893974107001,0.21161580164010207
dim_14,ACBG14E,2,0.04625009553575496,0.16431621928615806
dim_14,ACBG14E,3,0.29491047118199504,0.186703185925218
dim_14,ACBG14E,4,0.4644166485830264,0.045209940167454346
dim_14,ACBG14J,1,-0.3471924474377597,0.03155540148702058
dim_14,ACBG14J,2,-0.24595492490848098,0.17313001547014747
dim_14,ACBG14J,3,-0.05831013714194913,0.19335211001941038
dim_14,ACBG14J,4,0.1179534998371711,0.2110503877071681
dim_14,ACBG14J,5,0.19504420855049917,0.111369253293791
dim_14,ACBG14H,1,-0.19976462848946686,0.24639697564949956
dim_14,ACBG14H,2,-0.13268199806413902,0.17057423879889638
dim_14,ACBG14H,3,0.06813951895245074,0.2002893678779607
dim_14,ACBG14H,4,0.3042008456966006,0.1080132445014244
dim_14,ACBG14K,1,-0.0841189602845355,0.13153732141239827
dim_14,ACBG14K,2,-0.20700412255230616,0.24375465278954472
dim_14,ACBG14K,3,-0.05926335577357268,0.1772476292785168
dim_14,ACBG14K,4,0.15247776160821958,0.21430388711669437
dim_14,ACBG14K,5,0.07065545562572631,0.046239830836135254
dim_14,ACBG14L,1,-0.08644642960656096,0.16256125542811053
dim_14,ACBG14L,2,-0.2565694543676894,0.22235140522188443
dim_14,ACBG14L,3,-0.09637086965224988,0.18309158255570265
dim_14,ACBG14L,4,0.11908097996657899,0.2182605579866005
dim_14,ACBG14L,5,0.15828491522617855,0.11138848146488411
dim_14,ACBG14C,1,-0.05261432487282211,0.20722267804232158
dim_14,ACBG14C,2,0.32007047630966784,0.14296981052735827
dim_14,ACBG14D,1,-0.05769065262789737,0.20784904703514673
dim_14,ACBG14D,2,0.2825664618509259,0.16166266627652062
dim_14,ATBR09F,1,-0.04504047581219086,0.1688152149865471
dim_14,ATBR09F,2,0.1183231276633496,0.22609390384877845
dim_14,ATBR09F,3,0.007061003672738681,0.20522036056553933
dim_14,ATBR09F,4,-0.4389492175650061,0.1708486066921902
dim_14,ACBG14G,1,-0.22133557094759027,0.2057389922800473
dim_14,ACBG14G,2,0.001278603409800827,0.14882450885826812
dim_14,ACBG14G,3,0.0530944264275417,0.24979613696200378
dim_14,ACBG14G,4,0.31736364360932073,0.12906633461100472
dim_14,ACBG14N,2,-0.18718448980524158,0.2154479456858025
dim_14,ACBG14N,3,-0.14667855676362793,0.1940058079822117
dim_14,ACBG14N,4,0.021825879001277044,0.21995523319712726
dim_14,ACBG14N,5,0.11423056009292665,0.2090759845179071
dim_14,ACBG14M,2,-0.23442432891090845,0.2203598425774448
dim_14,ACBG14M,3,-0.1635959467979377,0.20956179064982014
dim_14,ACBG14M,4,0.0146610243905821,0.2107720741250405
dim_14,ACBG14M,5,0.10095588381658671,0.20732925889559664
dim_14,ATBR15,1,-0.17485360822449839,0.2300202729248627
dim_14,ATBR15,2,0.1561187306534421,0.2664478818314472
dim_14,ATBR15,3,-0.02404787181539121,0.1686729330863788
dim_14,ATBR15,4,0.18320387004543426,0.04181119210868029
dim_14,ATBR15,5,-0.10765307038377019,0.32633020378599253
dim_14,ATBR09E,1,-0.07306680992225335,0.24158580366703986
dim_14,ATBR09E,2,0.07334626529277903,0.22714904247915593
dim_14,ATBR09E,3,0.06267567606840599,0.15347288911100582
dim_14,ATBR09E,4,-0.3500592889391457,0.18473117823686452
dim_14,ATBR09G,1,-0.04711586163753746,0.2507211582494456
dim_14,ATBR09G,2,0.04463794265964944,0.191399724517027
dim_14,ATBR09G,3,0.03465633332339009,0.2221222983033167
dim_14,ATBR09G,4,-0.45202555513076015,0.07535732238329565
dim_14,ATBR17C,1,0.008808616699212388,0.21468305305260393
dim_14,ATBR17C,2,0.2212812873376172,0.21733690661007982
dim_14,ATBR17C,3,-0.1601663215899477,0.21677625027005606
dim_14,ATBR18C,1,-0.10002457929709964,0.17266918419450383
dim_14,ATBR18C,2,0.070669099198524,0.22736798884351386
dim_14,ATBR18C,3,-0.26082265058548093,0.28045997688395913
dim_14,ACBG21C,1,-0.08936531166399254,0.22137183604752786
dim_14,ACBG21C,2,0.10899547997113682,0.21047381991973388
dim_14,ACDGEAS,1,-0.13493268820688847,0.20638789960980602
dim_14,ACDGEAS,2,-0.025349561617109245,0.21145995725962782
dim_14,ACDGEAS,3,0.17588970447773747,0.23825635064449824
dim_14,ACBG04,1,-0.014187613007580726,0.2211266515700124
dim_14,ACBG04,2,-0.024716080016353534,0.1771972378339325
dim_14,ACBG04,3,0.16111978599272733,0.2667955429998635
dim_14,ACBG04,4,0.21561072673119894,0.03161965469460835
dim_14,ACBG04,5,-0.6269891934717787,0.03340206250399291
dim_14,ATBR06D,1,-0.6269891934717787,0.03340206250399291
dim_14,ATBR06D,2,0.20516663404803137,0.2759676791756667
dim_14,ATBR06D,3,-0.013661359493773196,0.200023356942071
dim_14,ATBR06D,4,0.003440767960652926,0.24887657458039938
dim_14,ATBG07BA,1,-0.038812856065792364,0.24282704382112572
dim_14,ATBG07BA,2,0.03942645693173477,0.1787426674628937
dim_14,ATBG07BA,3,0.6881622346033599,0.16199103758247826
dim_15,ATBR15,1,0.29312794251347607,0.18040089082806343
dim_15,ATBR15,2,0.014378017696088884,0.18237321387448396
dim_15,ATBR15,3,-0.08586227702363401,0.178263925251769
dim_15,ATBR15,4,-0.20820952676852456,0.09999762561597822
dim_15,ATBR15,5,-0.009804209859337791,0.023740939727841047
dim_15,ATBR17C,1,-0.07672104461710022,0.1766171911643572
dim_15,ATBR17C,2,0.05330734930603476,0.19785111434815209
dim_15,ATBR17C,3,0.25290458761594564,0.19749786041013506
dim_15,ATBR09C,1,-0.13441143329095845,0.1592666737264395
dim_15,ATBR09C,2,0.13653403850816515,0.19123138066941636
dim_15,ATBR09C,3,0.027415853176380463,0.20109516529766394
dim_15,ATBR09C,4,-0.4698177572075421,0.029676239285768385
dim_15,ATBR10B,1,0.06203986518386167,0.18440941330407057
dim_15,ATBR10B,2,-0.08111697871700702,0.19726496340805236
dim_15,ATBR10B,3,0.2627689534496477,0.17749001421178798
dim_15,ATBR19,1,0.12540761088411237,0.19931616312905942
dim_15,ATBR19,2,0.13353053287202482,0.20678766050957537
dim_15,ATBR19,3,0.052464646232411406,0.09261259647364084
dim_15,ATBR19,4,0.16013009232671863,0.3852911229696639
dim_15,ATBR19,5,-0.108957892417503,0.17499270998750044
dim_15,ATBR17A,1,-0.07555621238098095,0.18226360188770005
dim_15,ATBR17A,2,-0.030538452069539007,0.19023570118046096
dim_15,ATBR17A,3,0.2183572794715042,0.2173923360650419
dim_15,ATBR13D,1,0.05569017510114045,0.2007310879850795
dim_15,ATBR13D,2,-0.020254243686443133,0.1252747405091295
dim_15,ATBR13D,3,-0.35694301958447194,0.047494661695716756
dim_15,ATBR13D,4,-0.11057750834432019,0.2973156677192501
dim_15,ATBR10C,1,0.038382489059427996,0.20906251326757883
dim_15,ATBR10C,2,-0.1121002703647078,0.18234101325236543
dim_15,ATBR10C,3,0.1756786755241195,0.2061358953554639
dim_15,ATBR10C,4,0.006935543211541584,0.015670173761893454
dim_15,ATBR10A,1,-0.022470296197376564,0.2140137386395217
dim_15,ATBR10A,2,-0.06048899549764842,0.17692900996260835
dim_15,ATBR10A,3,0.29355525405505545,0.16640509354177088
dim_15,ATBR10K,1,-0.25867270442961326,0.13661857727656548
dim_15,ATBR10K,2,0.0417643846138205,0.1820543467216503
dim_15,ATBR10K,3,0.10313971305277336,0.21283504684726007
dim_15,ATBR10K,4,-0.0990182541216269,0.20328142346789507
dim_15,ATBR17B,1,-0.018150648999812707,0.1648119059134118
dim_15,ATBR17B,2,-0.08548446522278576,0.20311561789625737
dim_15,ATBR17B,3,0.16356281555294414,0.23328855544167523
dim_15,ATBG05BK,1,-0.04453882154238359,0.16874170073084224
dim_15,ATBG05BK,2,-0.026654045313779802,0.21050569756150292
dim_15,ATBG05BK,3,0.32332691749929066,0.17828849849601916
dim_15,ATBR13C,1,-0.1721987494100681,0.19103106576620976
dim_15,ATBR13C,2,-0.018164448746226483,0.1906497171533724
dim_15,ATBR13C,3,0.10977736556549066,0.2395822337574256
dim_15,ATBR13C,4,0.05389344228656318,0.17375667909230447
dim_15,ATBR16,1,0.08587773172131803,0.2561954022435829
dim_15,ATBR16,2,-0.0935168694294787,0.168903396612062
dim_15,ATBR16,3,0.11331834246543844,0.16867649717661506
dim_15,ATBR16,4,-0.028154426547732328,0.016279062026810925
dim_15,ATBR10L,1,-0.25867270442961326,0.13661857727656548
dim_15,ATBR10L,2,0.04672218074029369,0.22801530453079139
dim_15,ATBR10L,3,0.08677396513734385,0.18820327562667505
dim_15,ATBR10L,4,-0.08605772665606963,0.21221279777596117
dim_15,ACBG20,1,-0.040439155587772245,0.21053117992238654
dim_15,ACBG20,2,0.268871755210281,0.09865583345053078
dim_15,ACBG20,3,0.15067955032351674,0.20018479977262665
dim_15,ATBG09D,1,-0.0714526428340383,0.19872097670267794
dim_15,ATBG09D,2,-0.024984702049176497,0.1892164076582138
dim_15,ATBG09D,3,0.15780901236341047,0.24061134588056288
dim_15,ACBG21F,1,-0.06391538017624454,0.21938124434431444
dim_15,ACBG21F,2,0.12154189764438487,0.1768522252683196
dim_15,ATBR12EE,1,-0.0512377188393656,0.08493230935014115
dim_15,ATBR12EE,2,0.4667798581372651,0.014560861462334956
dim_15,ATBR12EE,3,-0.10144437591195071,0.22440202887675723
dim_15,ATBR12EE,4,-0.0014499273471253848,0.21057565715246754
dim_15,ACBG21C,1,-0.07912394422323989,0.20780789883947312
dim_15,ACBG21C,2,0.09650447267780732,0.20388649823042657
dim_15,ATBG07AC,1,0.06243943004021875,0.2104481318707434
dim_15,ATBG07AC,2,-0.12206972416860744,0.1972655986627793
dim_15,ACBG21D,1,-0.04288578554721616,0.2132203315963691
dim_15,ACBG21D,2,0.17608933853662637,0.1746768191306325
dim_15,ACBG21E,1,-0.04288578554721616,0.2132203315963691
dim_15,ACBG21E,2,0.17608933853662637,0.1746768191306325
dim_15,ATBR07BD,1,-0.045342811393388895,0.2828291321257882
dim_15,ATBR07BD,2,-0.028313684329146636,0.19561912752246347
dim_15,ATBR07BD,3,0.07760254392515764,0.19899419475885696
dim_15,ATBR07BD,4,-0.17333153067661042,0.17923936485983571
dim_15,ATBR08B,1,-0.05177238045071409,0.17768391668851913
dim_15,ATBR08B,2,-0.019691098523389603,0.24519789545689277
dim_15,ATBR08B,3,0.0809549790597521,0.10653501418884304
dim_15,ATBR08B,4,0.26392594085292304,0.25817376816327053
dim_15,ATBR07BA,1,0.02690357670309143,0.2713940076183395
dim_15,ATBR07BA,2,-0.06818897360807186,0.11998639970806314
dim_15,ATBR07BA,3,0.07678121141921511,0.21536128060979873
dim_15,ATBR07BA,4,-0.16970320784277917,0.16782200122664415
dim_15,ATBR07AA,1,0.14997561787756378,0.23787229987696054
dim_15,ATBR07AA,2,0.0030459658423894966,0.21859760760177752
dim_15,ATBR07AA,3,-0.0063633811259438365,0.1868835243253246
dim_15,ATBR07AA,4,-0.4698177572075421,0.029676239285768385
dim_16,ACBG14K,1,0.04126767156513641,0.18711925031116527
dim_16,ACBG14K,2,0.1737922733697812,0.22206045788564882
dim_16,ACBG14K,3,-0.08189647574953686,0.1431641134857044
dim_16,ACBG14K,4,-0.06455869976831556,0.1704571353140039
dim_16,ACBG14K,5,0.3337171943460956,0.2322459937544674
dim_16,ATBR10A,1,0.08112566033719669,0.21429451069121294
dim_16,ATBR10A,2,-0.159762129295299,0.11484675608021556
dim_16,ATBR10A,3,0.026436577133415576,0.15923960665612538
dim_16,ATBR13B,1,-0.16482226343030432,0.1392112522541307
dim_16,ATBR13B,2,0.09362262099834429,0.17352253759685377
dim_16,ATBR13B,3,0.16302238426823057,0.24143443694642866
dim_16,ATBR13B,4,-0.062154791326812224,0.16532654945500763
dim_16,ATBR13D,1,-0.04247482824339688,0.1767603497155519
dim_16,ATBR13D,2,0.13874818200966402,0.20629894719587946
dim_16,ATBR13D,3,0.2879339366656734,0.23579085011973397
dim_16,ATBR13D,4,-0.13270985310235878,0.1511207801514059
dim_16,ATBR10H,1,-0.049143624800417465,0.14286974155414228
dim_16,ATBR10H,2,-0.03466264370039825,0.1654637960039668
dim_16,ATBR10H,3,0.10918704881577633,0.2128625174572443
dim_16,ATBR10H,4,-0.19827218141743674,0.16786794438041275
dim_16,ACBG14L,1,0.06592629103145344,0.11848881022930462
dim_16,ACBG14L,2,0.2690046435585582,0.2204279116672138
dim_16,ACBG14L,3,-0.02784350890772902,0.16493761121721282
dim_16,ACBG14L,4,-0.07300529767787559,0.17645138443318534
dim_16,ACBG14L,5,0.13131692293307318,0.286120720413488
dim_16,ACBG14J,1,-0.08938676370831858,0.013152346055725525
dim_16,ACBG14J,2,0.19209255098844977,0.20749766017542065
dim_16,ACBG14J,3,-0.058659169960824174,0.178361037604974
dim_16,ACBG14J,4,-0.04435518025115079,0.1782311210428405
dim_16,ACBG14J,5,0.24417767323689613,0.23689190767289817
dim_16,ATBR09E,1,-0.02034133533702548,0.22140220975656547
dim_16,ATBR09E,2,0.1316500151898337,0.18298329956481507
dim_16,ATBR09E,3,-0.1007853186707261,0.13155290395679517
dim_16,ATBR09E,4,-0.1619784527593404,0.2299772217044166
dim_16,ATBR12C,1,-0.12963814746336985,0.16809714198993914
dim_16,ATBR12C,2,0.02125143385472645,0.13840738233588507
dim_16,ATBR12C,3,0.22812394836312658,0.2664953540183997
dim_16,ATBR12C,4,-0.03467548428727644,0.18695442659242587
dim_16,ACBG17,2,0.0221796373953624,0.012045314350865446
dim_16,ACBG17,3,-0.044659146131213044,0.17877625017423587
dim_16,ACBG17,4,0.20908414159042027,0.24442948068026774
dim_16,ACBG18C,1,0.20908414159042027,0.24442948068026774
dim_16,ACBG18C,2,-0.0433190201457178,0.1772293171206374
dim_16,ATBR10K,1,0.4501836761941486,0.15287930609576197
dim_16,ATBR10K,2,-0.08998076418065827,0.1604485833429211
dim_16,ATBR10K,3,0.007879627614798383,0.13056742177854383
dim_16,ATBR10K,4,0.008359500242940906,0.24968015632497761
dim_16,ACBG14I,1,0.11673560616498026,0.12809509282511689
dim_16,ACBG14I,2,0.03234393275495939,0.26979155512891595
dim_16,ACBG14I,3,-0.10217953299879842,0.14024739295985547
dim_16,ACBG14I,4,0.09634625083356908,0.2502388674473202
dim_16,ACBG14I,5,0.03786520087209144,0.012009089912953725
dim_16,ATBR10L,1,0.4501836761941486,0.15287930609576197
dim_16,ATBR10L,2,-0.0822136218930546,0.14671240525358492
dim_16,ATBR10L,3,-0.014540240512579614,0.14890559641766785
dim_16,ATBR10L,4,0.01225571482332714,0.24537905749348593
dim_16,ATBR09H,1,0.033772314076077836,0.24113808385141366
dim_16,ATBR09H,2,-0.06538940809607281,0.1810010394326006
dim_16,ATBR09H,3,-0.0008587349378650544,0.17337242543307885
dim_16,ATBR09H,4,0.6661481469251023,0.011414429456680952
dim_16,ATBR08E,1,0.004627790328778189,0.2038903371023476
dim_16,ATBR08E,2,0.03340419528736709,0.20354761908793567
dim_16,ATBR08E,3,0.0245375552878063,0.13181095796638576
dim_16,ATBR08E,4,-0.35026444149718566,0.0633253213136333
dim_16,ATDGEAS,2,-0.09342084157256611,0.14800018784318078
dim_16,ATDGEAS,3,0.08561512138812097,0.22682173458207205
dim_16,ATBG05BF,1,0.183438641758189,0.33041324413308654
dim_16,ATBG05BF,2,0.00011285840576638654,0.1743123131988901
dim_16,ATBG05BF,3,-0.17022113807853997,0.12066602952895936
dim_16,ATBG09D,1,-0.10393230082723653,0.16701897033873422
dim_16,ATBG09D,2,0.09272942326602908,0.23539180973229487
dim_16,ATBG09D,3,0.005121862672331112,0.1532768353065012
dim_16,ATBR08A,1,0.08430070934789945,0.1556852741248579
dim_16,ATBR08A,2,-0.06372036791127357,0.19451376067523865
dim_16,ATBR08A,3,-0.1112900789254513,0.17702847350829615
dim_16,ATBR08A,4,0.10692740721662988,0.29741602871989614
dim_16,ATBR09B,1,0.08892670403924206,0.26004780245108555
dim_16,ATBR09B,2,0.0035626929325241075,0.17339687055896072
dim_16,ATBR09B,3,-0.059819550598052794,0.1520759998770884
dim_16,ATBR09B,4,0.18040628479511026,0.29178174245985383
dim_16,ATBR08F,1,-0.01231276857624782,0.19285151476461987
dim_16,ATBR08F,2,-0.015241056366190232,0.20501741138851565
dim_16,ATBR08F,3,0.012318617551953685,0.19328491252488011
dim_16,ATBR08F,4,0.6661481469251023,0.011414429456680952
dim_16,ATBR07BA,1,0.06571146077672323,0.24236300860040366
dim_16,ATBR07BA,2,-0.08107556257263393,0.14675308264559545
dim_16,ATBR07BA,3,0.05486783844356341,0.19240722300638458
dim_16,ATBR07BA,4,-0.14740215147069108,0.20157118006080763
dim_16,ACBG14E,1,0.0536876071585669,0.1960713890419148
dim_16,ACBG14E,2,-0.04739836133517066,0.21784013479378125
dim_16,ACBG14E,3,-0.11340844944298523,0.10658628050040991
dim_16,ACBG14E,4,0.37882084751618633,0.023513597943967447
dim_17,ATBG09C,1,0.22924935455300877,0.21096798081769794
dim_17,ATBG09C,2,0.050642694272561864,0.17332974461663622
dim_17,ATBG09C,3,-0.10399541640538676,0.1633677049989202
dim_17,ACBG14N,2,0.15524131589485407,0.1485553544071892
dim_17,ACBG14N,3,0.049457877394076505,0.19220603641738282
dim_17,ACBG14N,4,0.09509405721918504,0.18621325071018419
dim_17,ACBG14N,5,-0.1494482511125731,0.15765779465259336
dim_17,ACBG14M,2,0.12289520219734865,0.06720388366637749
dim_17,ACBG14M,3,0.09183079552889911,0.21846031125034251
dim_17,ACBG14M,4,0.08666031132538027,0.17852293256975732
dim_17,ACBG14M,5,-0.14532978527282545,0.16490479936472827
dim_17,ATBG09A,1,0.13091295846611645,0.2336741493693328
dim_17,ATBG09A,2,0.004497292604880523,0.1561085703362311
dim_17,ATBG09A,3,-0.22958327643012552,0.17195460910210475
dim_17,ATBR11D,1,-0.4413200438129698,0.017679433340659703
dim_17,ATBR11D,2,0.09184080090419107,0.1650435583972483
dim_17,ATBR11D,3,-0.10189075399464435,0.2017306069905082
dim_17,ATBR11D,4,0.008813033597929482,0.194316840233025
dim_17,ATBR12EA,1,-0.10457939682718938,0.12278544410573607
dim_17,ATBR12EA,2,0.4417986741721486,0.22929934786036466
dim_17,ATBR12EA,3,0.039468549043963894,0.19360561520902023
dim_17,ATBR12EA,4,-0.03666476325908175,0.18041851826562055
dim_17,ATBG05BC,1,0.7666502003318425,0.031136057029342957
dim_17,ATBG05BC,2,0.03280624669341456,0.1860156684313067
dim_17,ATBG05BC,3,-0.043246723993506084,0.19145520063715796
dim_17,ATBR13D,1,-0.03153254445422276,0.17199552373368468
dim_17,ATBR13D,2,0.08958447692544944,0.2581940790053388
dim_17,ATBR13D,3,-0.20353159394165665,0.1638120794547947
dim_17,ATBR13D,4,0.2002039787838665,0.1737289341839324
dim_17,ACBG14L,1,0.1168269976983861,0.06936869624352014
dim_17,ACBG14L,2,0.04983915480069401,0.08244435275167004
dim_17,ACBG14L,3,0.09181920190137477,0.1968082359230093
dim_17,ACBG14L,4,-0.102781279766935,0.2207956609201467
